,forecast_date,region_code,warehouse,timeframe,mafe_exp1,mafe_exp2,mafe_exp3,mafe_exp4,mafe_exp5,mafe_exp6,mafe_exp7,mafe_exp8
0,2022-08-17,CMX,CEDA,14,42.8959474503523,40.9951659984143,40.6549843436011,41.1461407765203,42.1168622663921,41.882571088322,41.449807384079,40.4089139117284
1,2022-08-08,CMX,CEDA,6,34.3533907251262,33.7025475745634,34.6412488199783,34.0215083989917,34.4025937238377,33.6880098749491,34.1045886270566,34.5121207208417
2,2022-08-06,CMX,CEDA,5,37.3394949435201,36.386627270195,36.3541858496698,36.3529039286151,37.0008741901266,36.2782575426888,36.2124143093218,36.412616426424
3,2022-08-03,CMX,CEDA,2,39.5012831811738,38.6388727020294,38.2556876671829,39.3061913077911,38.7332276234914,38.9379868681288,39.1597843177978,38.4335997316287
4,2022-08-31,CMX,CEDA,26,39.7912223999126,38.4619446646195,38.0047584365289,39.0123274649483,39.189470947846,39.6956353453983,39.2901414408317,37.7395723686402
5,2022-08-09,CMX,CEDA,7,45.7830379090784,44.0259988095974,44.0875622631302,43.5997651663732,45.5140811840131,43.983561394703,43.7311483782801,43.9786156185407
6,2022-08-12,CMX,CEDA,10,31.0350128047922,30.83627018107,30.5525191225195,30.4222724040685,30.1055135573393,30.8539262587436,30.5869203244715,30.3965368821377
7,2022-08-15,CMX,CEDA,12,29.190255647048,30.2423302382177,31.1012194168206,29.4935729300946,30.4663717631568,29.3372455413834,29.6398849067928,30.9602528639243
8,2022-08-05,CMX,CEDA,4,27.8300590884141,26.712858286128,26.7925167312863,27.037729146587,26.9874572978686,26.7291260400882,26.9046937938215,26.7994722587716
9,2022-08-24,CMX,CEDA,20,39.5040328281453,40.7969229799639,40.3363408237017,39.7948165360114,39.917448566306,39.7007799199407,39.6411389245981,40.3954475973221
10,2022-08-25,CMX,CEDA,21,46.2924846850609,45.5941347365946,45.9699559337548,45.0417065198301,45.9466167799938,45.8137377402514,45.1607010028068,45.8725968113193
11,2022-08-23,CMX,CEDA,19,43.0902155650585,42.4530899997181,43.457214614643,43.0187359562099,43.2499169332748,42.6123325970133,43.1596229506956,43.3163276201574
12,2022-08-26,CMX,CEDA,22,43.7087672101615,41.4718717253515,41.6059731910779,42.7178628724788,42.8225016910317,42.7252130115069,42.9270521535444,41.4077938721737
13,2022-08-20,CMX,CEDA,17,56.5297617619796,55.2178607580022,55.866880689985,54.3567213727318,56.3643994081249,54.4509611917172,54.5946164120914,55.644845319916
14,2022-08-02,CMX,CEDA,1,32.1019595330975,31.8622333899822,32.1159653218402,32.3266505097252,31.9509371588165,32.1933137541142,32.2242917318607,32.0529753046928
15,2022-08-13,CMX,CEDA,11,23.2810457660654,22.96160628929,23.1364027537511,23.0725310661489,22.9298876291794,23.1654487690181,22.9347726063823,23.2064359011821
16,2022-08-19,CMX,CEDA,16,40.588251884777,40.0839552380787,40.4120204325745,40.1406243643986,40.5736214953547,40.1129656303721,40.3269949757043,40.2354588008112
17,2022-09-01,CMX,CEDA,27,42.8060812635441,40.909862984675,41.2301801704749,40.5760005973237,42.0424505815488,40.3403475973875,40.6991006420811,41.1070801257176
18,2022-08-04,CMX,CEDA,3,39.232432043964,37.9825091180643,37.9077113539364,37.2513246161987,38.2423617707556,37.6470219890812,37.1620998127962,37.9880136769986
19,2022-09-05,CMX,CEDA,30,31.4425904091558,30.4852273619395,30.5766197261893,31.3229196202504,31.1967964536731,31.2489479778027,31.4865721132935,30.6220787520346
20,2022-09-03,CMX,CEDA,29,45.1087374701219,43.5791082826402,43.97351348071,42.9875731194036,44.5630823500057,42.9531005944105,43.2085732192461,43.7672467208569
21,2022-08-16,CMX,CEDA,13,38.0627258153159,36.8411015555823,37.2560416095116,37.4418131912437,37.5869476053961,37.5889240546855,37.5566668075665,37.1500228867521
22,2022-08-30,CMX,CEDA,25,32.2367819975297,32.2566137865155,33.1021421357229,32.16848988996,32.3805001424346,32.0970637923148,32.2953573147642,32.9933986287478
23,2022-08-18,CMX,CEDA,15,44.3705126537171,42.6279038149465,43.5633466366092,43.2184055279975,43.2532910670733,43.2679524514409,43.3186678041055,43.4630843605012
24,2022-08-27,CMX,CEDA,23,37.8905817974892,36.8007555631097,36.7083399358932,36.4059273134566,36.9545963384996,36.7767827119036,36.616195856052,36.5261071989771
25,2022-08-22,CMX,CEDA,18,32.9724337871375,33.2453065909997,34.0062277577779,32.4549046165764,34.0971695981281,32.4058242988554,32.6278686297057,33.8332637446486
26,2022-08-11,CMX,CEDA,9,31.9032197439328,28.6131047800261,28.8638174231452,29.4313939648379,29.8600347652256,29.7610560272744,29.5358125528168,28.7698406939642
27,2022-09-02,CMX,CEDA,28,35.4307904975321,35.0095982039208,35.6103987611437,35.3269256465578,35.2434620603759,34.9085391167029,35.5257354342385,35.4220526464988
28,2022-08-10,CMX,CEDA,8,37.2998715259915,35.5865781050071,35.5161600437443,35.2426037987893,36.6676299313155,35.8536337071809,35.5416153332864,35.3114913225528
29,2022-08-29,CMX,CEDA,24,23.0590986845392,23.3579127889372,23.4508546180856,22.6742908670424,23.042646356583,22.8223007617354,22.8232524268791,23.5998161779223
0,2022-08-11,CMX,CEDA,6,32.0747414469155,28.5879642663942,27.5072951189136,28.0003867344109,29.0519722594075,29.3424733316927,28.0630378871982,27.4219585726312
1,2022-09-02,CMX,CEDA,25,35.2471063864182,34.1034217464822,34.9800698247745,33.9423030450173,34.4411830685035,33.8875057758806,34.078330794483,34.8310839883713
2,2022-09-07,CMX,CEDA,29,25.8794105011799,24.9750543124177,24.4562172068116,24.2983872026001,25.2952562137472,25.8673550844774,24.5079567351031,24.2466476743086
3,2022-08-18,CMX,CEDA,12,42.3028829398058,40.2552605227834,41.4166278914385,40.8808365236976,40.3472028648935,40.8805340456264,40.9409938893624,41.3811167744719
4,2022-08-16,CMX,CEDA,10,35.339041997738,34.1050982248133,33.6835758489749,34.9752944678468,34.6131296076955,35.2534226793289,35.0371387227898,33.611803396908
5,2022-08-22,CMX,CEDA,15,31.5009855315224,33.1762072645461,34.1674050259346,31.651875066124,33.520619109804,31.6039974481555,31.8056208555723,33.9944410128053
6,2022-08-05,CMX,CEDA,1,26.190889880239,25.0243937615525,25.0135085569487,24.9999104417595,25.2032267091438,25.4219396598418,25.0349197451189,24.9258476791021
7,2022-08-25,CMX,CEDA,18,45.9952515697364,42.9644805583718,43.5038129798957,43.2462765205468,43.0134415063754,44.03682739937,43.3111826021705,43.4375942345278
8,2022-08-31,CMX,CEDA,23,34.4904268496185,34.3140521268094,34.7924632883267,34.3938036182672,34.6540676533258,35.1796643206459,34.6211059621718,34.5651609444221
9,2022-08-24,CMX,CEDA,17,39.9724190783605,38.1860457725664,38.9643803635363,39.1142012630506,37.7991204020874,39.2095413388565,39.3269856480843,38.7515959785026
10,2022-08-29,CMX,CEDA,21,22.8922123015085,22.7701786034166,23.6058835704893,22.7640016939659,22.8124712745653,22.7118158265538,22.8964119693763,23.6140955988972
11,2022-08-08,CMX,CEDA,3,31.9830948265131,31.9705878438192,32.9951708062353,31.9468093627426,32.1669814207987,31.6706451667549,32.0155420242368,32.8660427070986
12,2022-08-19,CMX,CEDA,13,37.6042966402959,38.4926864727039,38.7918231028472,37.0352978869482,38.4449331494243,37.0009796312002,37.1628146209996,38.6342111701516
13,2022-08-12,CMX,CEDA,7,29.8300356523934,29.4971068603398,29.5372493800309,28.6920432645375,28.527345941124,29.369527362996,28.8133627848345,29.397181297611
14,2022-09-05,CMX,CEDA,27,31.902812379709,29.8903036152653,30.3268511107704,30.6565159620493,30.7443019015402,30.7926102734099,30.8019848447543,30.1540956384555
15,2022-08-13,CMX,CEDA,8,25.0803913022866,23.8908313660674,24.1752527401517,24.5471119901857,23.5476321866875,24.8384215599914,24.5077524302524,24.0091285279829
16,2022-08-10,CMX,CEDA,5,36.8932236230156,34.2294588939937,34.5156716829569,33.6732842507989,35.2734699550554,34.1830459631487,33.862691571211,34.3262643625448
17,2022-08-20,CMX,CEDA,14,52.76868016017,50.6344071609495,50.4279008721618,49.4745181828796,51.1168432061396,50.3145107057208,49.633114875786,50.2693041792554
18,2022-08-17,CMX,CEDA,11,42.5446792157214,39.7812653736811,39.0157054707705,39.6067070124628,40.6784233624852,40.6046171608735,39.8176245254966,38.8129871711725
19,2022-09-06,CMX,CEDA,28,37.5592932090551,36.2287920231962,35.8049575277071,36.1575728389685,37.7124076096344,36.916965695399,36.2499997875542,35.7125305791214
20,2022-08-30,CMX,CEDA,22,30.8780082451666,31.193457536623,31.2759380046402,30.8672626720156,31.2056075688449,30.7634061433427,30.9306963844177,31.2115890986086
21,2022-09-01,CMX,CEDA,24,42.8131303440963,39.8757367993411,39.7550240388081,39.2570481222189,40.4754534453681,40.1389260786786,39.3309081490733,39.6714728427997
22,2022-08-27,CMX,CEDA,20,37.768727786947,36.1453528744053,35.0957411457941,35.6446908519349,36.1490533988787,36.7032345733792,35.7848698803318,34.9415442145574
23,2022-08-15,CMX,CEDA,9,28.9987430830934,29.6359290279116,30.3528161431325,28.4522590729017,29.9276955011885,28.3284578311932,28.5823141633,30.2146326095842
24,2022-09-08,CMX,CEDA,30,36.8516019458981,34.9095486805499,34.8434450382577,33.720594498003,35.3293528483935,34.7280179061154,33.7911510623011,34.7522301994032
25,2022-08-09,CMX,CEDA,4,42.4026917530587,38.6657460674504,38.2359528586028,39.0278939491773,39.4799521209415,39.8041981813791,39.1087451565046,38.1427714848741
26,2022-08-26,CMX,CEDA,19,44.0562243011856,39.9004708992673,39.6902810246881,41.4270488757957,40.9634272106566,42.1619484281889,41.5811883460546,39.535370853488
27,2022-08-06,CMX,CEDA,2,35.0812686474916,32.5697229060195,32.7433023681198,33.5684672584687,33.3144534700923,34.0925234284828,33.4748075122732,32.7736350210153
28,2022-09-03,CMX,CEDA,26,42.9544462773548,40.9062435068549,41.5284268943901,39.5565777082539,41.8811292678441,40.4685650302436,39.7039111081489,41.3810934944951
29,2022-08-23,CMX,CEDA,16,38.4199737135474,37.5404632537455,38.235664425464,37.8989753604392,38.4429007322843,37.7797732241271,37.9856750493534,38.1380848534752
0,2022-09-01,CMX,CEDA,22,38.7465470288933,36.6982002950559,37.4986692987691,36.1108626618399,37.8737273229878,36.1067866428252,36.1970326931701,37.412499267439
1,2022-08-12,CMX,CEDA,5,31.715045362689,31.130561034689,29.7637877415023,31.3951803752184,30.5823680748169,31.6480850488582,31.542496935579,29.6186203143187
2,2022-09-03,CMX,CEDA,24,38.7837763220249,39.0017291133885,39.5931111118008,37.7712683434056,39.6840735518601,37.842570647438,37.9628017632691,39.4195059440806
3,2022-08-23,CMX,CEDA,14,36.9538133580346,36.1103790843818,37.7106794978246,37.0479364374275,36.7691743341072,36.783522301051,37.1346361263417,37.613142347796
4,2022-08-15,CMX,CEDA,7,27.4427757715249,28.9864505030747,30.4869310427298,28.2029750672849,28.9545207374684,27.7750705630622,28.357415487133,30.3324906228817
5,2022-09-09,CMX,CEDA,29,43.242981502262,40.88519112766,40.0110194448621,41.6825518425703,41.7330834311967,41.943132304505,41.8735490201823,39.8286016018191
6,2022-09-07,CMX,CEDA,27,26.7855691690822,26.7350255950955,26.0346535586046,27.0799031439775,26.7933843177156,27.6747412679089,27.3011154282863,25.7923576398897
7,2022-08-11,CMX,CEDA,4,32.6661146210616,29.3583595112603,27.3953646882447,28.427789777984,29.784391685149,29.8743448537003,28.4904409307714,27.3327135354573
8,2022-09-02,CMX,CEDA,23,32.1506295660899,31.8980214983977,33.2365005494952,32.2228928470659,32.6163241917765,31.9758164682515,32.4007752886749,33.0570710980619
9,2022-08-26,CMX,CEDA,17,39.0427621091632,37.0924905030714,39.2421060573965,38.0938439245353,38.4360541596283,38.2617549767635,38.2700033191169,39.0659466628149
10,2022-08-27,CMX,CEDA,18,35.8506896696574,35.2289487156036,35.5788878238154,35.5738397261142,35.4071510686092,35.9428973074233,35.7560724630302,35.4075894573405
11,2022-08-20,CMX,CEDA,12,45.8270515578923,46.7074950291513,47.382975206671,44.8981365088503,46.6733340963092,45.4037683600332,45.088452540338,47.1926591751833
12,2022-09-05,CMX,CEDA,25,31.3617133561617,30.6416218381902,31.3028730658077,31.5978534315994,31.1251564188105,31.3633572731775,31.7705977298116,31.1301399416982
13,2022-08-17,CMX,CEDA,9,38.9021215270066,38.264327009285,39.3657334587993,37.783395864668,38.4604674196072,38.8033171658727,38.0060310173148,39.1430983061526
14,2022-08-18,CMX,CEDA,10,39.385294552845,38.528817351738,39.2474631065384,37.5440496235008,38.6872680982981,37.7236027909101,37.6142332167764,39.1772795132628
15,2022-08-16,CMX,CEDA,8,34.3247800892572,33.555011323358,34.4531347848202,34.5765144342612,33.9731270180496,34.5391007153099,34.6560284763308,34.343052240167
16,2022-08-13,CMX,CEDA,6,24.9465298255378,23.6464667051215,23.1196458464604,23.8729543545461,23.8776512438285,24.0677286193169,24.0008729243294,22.9917272766771
17,2022-09-06,CMX,CEDA,26,36.2339694929378,35.5217978689238,36.5161437078124,36.7702799115871,36.6511976840931,36.8364390693841,36.8742602287461,36.4206884146922
18,2022-08-24,CMX,CEDA,15,36.5037675591562,37.1799315032594,37.6217994624941,36.7709732843007,36.7268178037941,37.1450642423177,36.9955790240585,37.3954262330218
19,2022-08-25,CMX,CEDA,16,41.4512404583026,40.5881562719389,41.8787998474966,39.9253284207325,40.9516575640519,40.6460292829327,39.9902345023561,41.8138937658729
20,2022-08-31,CMX,CEDA,21,34.1823339143431,33.963006760814,34.8113475179901,33.8297487129622,33.8147789034486,34.664904236924,34.0823068728563,34.5879666071916
21,2022-08-08,CMX,CEDA,1,30.6502882532153,31.2317255389689,33.2847712536287,31.0464100757641,31.4192191232442,30.7548873825794,31.1755381749007,33.1412955879213
22,2022-08-30,CMX,CEDA,20,31.0460949181071,30.8975191022771,31.7511164857065,31.0922969984204,30.7158721087727,30.9783998063438,31.1738546286517,31.6695588554752
23,2022-08-10,CMX,CEDA,3,33.4735864700072,33.2602029890334,34.393099781085,32.2685453429642,33.9357091115659,32.8420681751276,32.4684752922882,34.1865382511187
24,2022-08-29,CMX,CEDA,19,24.4119810652705,24.6918464307093,24.6114505156509,24.718631192483,24.9231344788283,24.4423768930518,24.8758683945328,24.5287577073247
25,2022-09-10,CMX,CEDA,30,44.1447563749559,43.005532412281,41.8310039598,42.3421541180047,43.7798889010374,43.2704502253112,42.522622569694,41.6626802082574
26,2022-09-08,CMX,CEDA,28,37.2088713577128,35.0789392917028,33.6978120693773,34.6817802757661,35.6891304955423,35.0817856142699,34.7523368400642,33.6361543522525
27,2022-08-19,CMX,CEDA,11,34.5808740709023,35.5370558840648,36.3999638699292,34.3091733757525,36.0218387496117,34.3296741792344,34.4759260279734,36.2332112177082
28,2022-08-22,CMX,CEDA,13,30.0943829398882,31.3041178721314,32.6330227029015,29.8492369576226,31.9216418613214,29.8288807989373,30.022200970752,32.4408404660911
29,2022-08-09,CMX,CEDA,2,38.548681518323,36.8924499116762,37.8527020712728,36.8131189742911,38.0038561694741,37.5837725857904,36.8939701816184,37.6947404317088
0,2022-09-07,CMX,CEDA,24,30.8434908055264,29.5742395239072,29.3401500936101,30.5985631178493,29.0448342916341,30.9709981840595,30.3889935853463,29.5874606008259
1,2022-08-12,CMX,CEDA,2,31.4819805124517,31.0220982286871,29.9476632133766,30.8188228841203,29.7585673075112,31.4812458594485,30.9574737644597,29.8090123330372
2,2022-09-09,CMX,CEDA,26,43.0237883934239,41.2013081034714,40.139888052673,40.492330357927,41.5992362877554,40.8610733289091,40.6720924074441,39.9458647728131
3,2022-08-17,CMX,CEDA,6,32.4532287417279,33.5195178219202,33.5209442296906,31.5974573026378,33.1296595926804,32.1487882277558,31.8083748156716,33.2970421560501
4,2022-09-12,CMX,CEDA,28,35.5427561971379,35.1159364660667,35.4141842525326,35.0591180094589,33.7090161716582,35.3471280111616,35.2285964860694,35.2547528489576
5,2022-08-20,CMX,CEDA,9,41.1527664432615,41.3034580077999,40.9453536442657,38.989830977535,42.0738813009994,39.4407164396247,39.1801470090226,40.7380837779679
6,2022-08-23,CMX,CEDA,11,32.8105835729478,33.4408873068655,33.7667773453397,33.0381741458257,33.4683755684001,32.8475467002786,33.1031989125114,33.6524321281555
7,2022-09-01,CMX,CEDA,19,34.8458849531379,34.0409263997468,34.1946725964632,31.560021461901,34.6349122965605,31.8879520150943,31.6215714842796,34.1319023982817
8,2022-08-22,CMX,CEDA,10,26.2912715559034,29.2428842010095,29.7731569372783,27.3304404061644,29.1982100484629,27.0828233670468,27.5034044192937,29.6209799148356
9,2022-08-18,CMX,CEDA,7,35.9639975256632,36.1181351155501,36.1009563605688,34.0331443879267,35.1013203507244,34.4029293593612,34.0832755259807,36.1177584689141
10,2022-09-06,CMX,CEDA,23,31.5588912145379,32.0936075134374,31.6816061221279,30.8063138519995,32.7137657540907,31.2473205028861,30.8756340634389,31.5718381620012
11,2022-09-03,CMX,CEDA,21,32.6005126416112,31.1991425503122,32.1976594851377,30.4052980073697,32.1689261587108,30.5860718546315,30.5820980872437,32.0465762548463
12,2022-08-11,CMX,CEDA,1,31.0833013797277,28.2385226996024,27.0992311746751,26.7761503008015,27.7959729005727,28.311583143556,26.7239410068121,27.0929299700034
13,2022-08-16,CMX,CEDA,5,30.6583838453788,30.6870064045363,30.5803829991082,30.6691117267706,31.2744449971344,30.4765948379745,30.7221210881503,30.5640970008417
14,2022-08-30,CMX,CEDA,17,30.7293808455946,31.0796866163849,31.408400286838,30.8918057898305,30.9666065891507,30.6609186605958,30.837434036343,31.5180729940161
15,2022-08-13,CMX,CEDA,3,27.4750709499222,26.3634310465275,26.4574978270204,27.498607759407,26.3215425254704,27.6435714144407,27.3805290796071,26.5874333745294
16,2022-08-29,CMX,CEDA,16,26.4010172954382,26.6269540562245,26.5956477529764,25.9112478748294,25.7953658733062,25.9307599175824,25.7622863149927,26.7782360396906
