,forecast_date,region_code,warehouse,timeframe,mafe_exp1,mafe_exp2,mafe_exp3,mafe_exp4,mafe_exp5,mafe_exp6,mafe_exp7,mafe_exp8
17,2022-08-31,CMX,CEDA,18,29.7768593111042,30.5167672612269,31.4007751877447,30.077915221672,30.2471462083543,30.4494072262619,30.3052175655766,31.1948975872317
18,2022-08-15,CMX,CEDA,4,23.9987346723186,25.8954001637343,26.5517425597122,24.3015789847908,25.2667500468238,24.0033712191926,24.447890961489,26.4362943348308
19,2022-09-02,CMX,CEDA,20,31.2197590605296,30.0902231149767,30.8612627038304,30.6409164196886,30.5433716155524,30.4456642323613,30.4944249971871,30.7018131943914
20,2022-08-24,CMX,CEDA,12,32.2753445187331,33.1317560303555,32.6121866131171,32.139140739756,32.0527284322204,31.7253675776831,31.9263563547223,32.8042092674273
21,2022-09-10,CMX,CEDA,27,42.8380973156955,41.1872783458503,40.9088157980732,40.0081139769944,41.8324297570967,40.80192964988,40.1747002400922,40.7439670234204
22,2022-08-26,CMX,CEDA,14,37.871016516851,34.6897872911211,35.0386475200637,34.8701084887481,36.0045678634452,34.9882788112298,35.0462678833296,34.8727273867022
23,2022-08-27,CMX,CEDA,15,31.4008081816344,31.1495547253156,31.748939029138,30.3725407479163,31.1000891243349,30.8559067516796,30.5407555819926,31.6047777652928
24,2022-09-08,CMX,CEDA,25,39.6908667643763,36.9585058529788,36.1538650189085,36.6950030720447,36.6174051432209,37.1041717686422,36.7538002089598,36.0561282405422
25,2022-09-05,CMX,CEDA,22,29.51595894114,31.2838031891976,30.9850932965114,29.7140078077584,30.3203890312275,30.0207944006265,29.5503553147153,31.1677296776569
26,2022-09-14,CMX,CEDA,30,37.4820041250253,37.6031111466988,38.4897716117018,36.3874844503096,39.388569286546,36.7801870637048,36.6221001041489,38.2616767593652
27,2022-08-19,CMX,CEDA,8,31.4564962327344,33.399205850285,34.5110962415134,31.8397023735738,32.9917279955939,32.0139410148134,31.9966460462523,34.3269340933584
28,2022-08-25,CMX,CEDA,13,37.3787054048232,36.3499101557247,37.4903143155118,35.5803423543229,36.5795865461177,35.4976913876917,35.6344307556759,37.3985472787374
29,2022-09-13,CMX,CEDA,29,33.7573412865908,34.1689018746433,34.0969227899673,32.9326711675641,33.532288077266,33.3104397376352,33.0090254084527,33.980676741151
0,2022-09-09,CMX,CEDA,16,40.751655074898,38.3817608122513,37.775006432637,39.5888570172275,39.0943862182966,40.4888675846076,39.498975992469,37.8761225854904
1,2022-09-15,CMX,CEDA,21,36.6642497783859,36.9149656851307,36.6538759022148,36.2078152946186,37.7002280063022,36.4005548355952,36.18483599023,36.6653655544091
2,2022-09-26,CMX,CEDA,30,31.456097704182,28.8132153024023,29.4957308019211,30.7661127352233,29.3416209174567,31.4761524034311,30.8972674068177,29.3577482305157
3,2022-09-13,CMX,CEDA,19,31.2648652727142,31.2078001616252,31.4841001575021,30.8240478963069,31.7747429464832,31.1850471504143,30.8022323989101,31.451376911407
4,2022-08-29,CMX,CEDA,6,26.1413728090201,25.7403088375698,25.8003932071365,26.2475949261782,24.96238560269,26.4808450918742,26.1317359351941,25.9245278403337
5,2022-09-10,CMX,CEDA,17,42.5614846763176,42.4050431473371,41.5361612833806,40.7079885875907,43.5915688627629,41.8931286380725,40.6663420218162,41.577807849155
6,2022-09-05,CMX,CEDA,12,25.131121642795,25.0619525164915,25.0003874797832,24.7546288079345,25.0526156431156,24.8753881442424,24.6273435355676,25.1599053832267
7,2022-09-21,CMX,CEDA,26,38.3681650411276,36.4784398039604,36.9406803317975,36.7820727003492,37.7426906550908,37.2947288922754,36.8917596651861,36.8257392760408
8,2022-08-31,CMX,CEDA,8,26.6189789430836,27.1794083317502,26.9116956594189,26.3977061540163,27.6796695152649,26.8740351712003,26.5113573259686,26.7727886714772
9,2022-09-23,CMX,CEDA,28,48.2252189064816,44.8167438707935,43.9572109083199,45.6319458533832,46.4391121300832,47.3031127848419,45.7336157620549,43.8555409996483
10,2022-09-07,CMX,CEDA,14,33.0327963020401,32.1916656246119,31.8505656893025,32.9609226595726,32.4311740851114,33.3344168064705,32.8561378933211,31.9575523247594
11,2022-09-01,CMX,CEDA,9,27.1103156441791,27.2809783510586,27.0545458836208,25.7403899040498,28.1032520172252,25.9231712652742,25.7157698950984,27.0668558880965
12,2022-08-24,CMX,CEDA,2,31.1189040340328,31.5531013718973,31.1885706968462,31.4759232215873,30.9764423628547,30.8762525492876,31.3695310290704,31.3186055988112
13,2022-08-30,CMX,CEDA,7,29.7655158433686,30.5571383471541,30.6078733198135,30.1621330304179,30.3658462155584,30.3374527984697,30.1802569482471,30.6350591965572
14,2022-09-12,CMX,CEDA,18,33.0578793545537,31.5422217896659,31.7415342082166,32.4219947013,31.1753219526474,33.2267453398998,32.5538112942192,31.6003021443745
15,2022-09-22,CMX,CEDA,27,44.7000458328358,41.3220548720149,41.7181449964291,42.242806767971,42.6272600660503,42.7891629772762,42.242806767971,41.7317615368336
16,2022-09-06,CMX,CEDA,13,27.5699699120658,27.1957779670743,27.5681563768536,26.9849935483517,27.5028848714448,27.1182660228291,26.996546916925,27.6028164825733
17,2022-09-17,CMX,CEDA,23,48.2307001082057,45.1742528994029,44.6159839830584,45.0386509937795,46.9723046001553,46.8484154552939,45.0739297166339,44.5630658987767
18,2022-09-14,CMX,CEDA,20,36.9759630472729,35.5857570805923,35.806762441021,35.0043550526007,36.9640768807653,35.802450056141,35.1216628795203,35.6764204111103
19,2022-09-20,CMX,CEDA,25,44.9809804002885,42.7704114423134,43.2007124165461,43.4062467841672,43.689866065092,44.4032810982855,43.4192813275116,43.2398160465792
20,2022-08-25,CMX,CEDA,3,37.5353600673453,37.8591185024347,38.0111721462609,36.3889597611663,37.9983667179236,36.4623512273604,36.4214128019781,38.0016671297346
21,2022-09-02,CMX,CEDA,10,26.8709977596623,26.2171258567917,26.5625833638348,27.1650824491737,26.4874949409255,26.3761374800962,27.0918367379229,26.6631786704672
22,2022-09-16,CMX,CEDA,22,249.168805002019,241.935449660093,233.954204539479,237.507781777655,246.118236658149,245.815912368837,237.830839756397,233.721545358073
23,2022-08-27,CMX,CEDA,5,28.4406383563233,27.7385173864905,26.9962059588425,27.2364193617424,28.4149012656559,28.3371815195625,27.2644551674218,26.9541522503234
24,2022-09-19,CMX,CEDA,24,30.9912739549868,30.6876678706441,31.2956655104935,31.2413208589887,30.2474425371221,31.3058213583851,31.3635442701071,31.1779488102407
25,2022-09-08,CMX,CEDA,15,32.130546540011,31.1823685856863,30.6141212273798,30.5374915385772,31.3161077066899,31.1336093098482,30.5022132564281,30.6141212273798
26,2022-09-03,CMX,CEDA,11,30.2804266748531,30.1430455111983,30.0177231928693,29.0325695888854,31.0317318037705,29.3644660374186,29.0620362688644,29.9818318068539
27,2022-09-24,CMX,CEDA,29,50.6053998024556,48.280634781264,47.7921750068697,47.3831751538538,50.2032480421897,49.4854936957554,47.4303054852962,47.7293345649465
28,2022-08-23,CMX,CEDA,1,28.0114042845346,28.7256704874385,29.1730759533167,28.1957956604654,28.4526613337791,27.6157108322578,28.2283080438083,29.2055883366596
29,2022-08-26,CMX,CEDA,4,36.4855142615545,34.9512170411759,34.3547254063089,34.3842797138465,35.9934468979175,35.6487845119917,34.4723594111372,34.256406447798
0,2022-09-08,CMX,CEDA,13,33.4606898194651,32.6831622912462,32.1059857076903,32.1294929884993,33.0090608434393,32.3990931235887,32.0824552789672,32.1441245700491
1,2022-09-19,CMX,CEDA,22,33.8392933819017,32.9345523113608,33.5250372535013,34.3545898708029,32.4399761424676,33.8141588554762,34.4331620636647,33.4493645729321
2,2022-09-15,CMX,CEDA,19,40.0173419940329,40.3073152301398,40.0391453190606,40.076049473924,40.8704995616186,39.9103195569229,40.0186012129525,40.0928528574935
3,2022-09-28,CMX,CEDA,30,46.6123618523028,43.0288612524409,43.3226952070916,44.6479915389995,44.3659787555201,44.9785628311478,44.7453399914873,43.2243817098572
4,2022-09-22,CMX,CEDA,25,47.3666142472915,43.2417769558335,42.5361574970364,44.5865722772894,44.7595850214914,44.6652740577037,44.518489575267,42.5912808551862
5,2022-09-05,CMX,CEDA,10,26.7883839451125,27.052390844419,27.0604465001513,27.2215793190554,26.3529432218074,27.0581517047697,27.1306612673648,27.1745053777495
6,2022-09-03,CMX,CEDA,9,30.5333121786137,29.5974912644189,29.5289245695316,29.2825322799623,30.592296436516,29.6125787710413,29.2972656199518,29.5251747391352
7,2022-09-23,CMX,CEDA,26,51.2320990177128,46.8469894650139,46.2333006508268,48.5894432942125,48.1574493558485,49.4099179399486,48.6656957257162,46.1443394807391
8,2022-09-17,CMX,CEDA,21,49.8161230405388,46.3468736940164,45.6243408346392,46.7821119647523,48.562980288989,48.0827751929778,46.7821119647523,45.606701473212
9,2022-09-20,CMX,CEDA,23,46.5970041032361,43.2191969071767,43.1999524050962,44.8620465684835,44.6719163202044,44.9894619856199,44.9011501985166,43.160848775063
10,2022-09-06,CMX,CEDA,11,26.3497249493974,25.4852044283447,25.4353290290271,25.5046536958724,25.9067673023772,25.5073362062449,25.5508671701653,25.3921438992687
11,2022-09-01,CMX,CEDA,7,29.0309674960898,29.5861397177598,29.1866520477029,28.0157291112834,30.2278505554406,28.2131660918435,27.9541790889047,29.2262008964518
12,2022-09-14,CMX,CEDA,18,41.432927213809,38.7021114641461,38.3421494436744,39.0244783999646,40.4156217558957,39.969368021492,39.1157178209021,38.2378758197459
13,2022-09-24,CMX,CEDA,27,51.5100745966174,48.0879933823558,48.1849095623996,48.8742849916117,49.5697345344251,50.197387789298,48.8742849916117,48.1714027529537
14,2022-08-29,CMX,CEDA,4,28.81165564412,28.0225633482817,27.9956795884285,28.9609145945288,27.4183045249051,29.056175890464,28.8781581723973,28.1036204369198
15,2022-09-12,CMX,CEDA,16,36.1831006956559,33.5067871079829,34.0230565886165,35.5539131520667,33.4318490489087,35.6666567718136,35.6480678612947,33.9179112036428
16,2022-09-07,CMX,CEDA,12,32.0801637044398,30.959855064591,30.8642014044762,31.6069430150676,31.1304055429222,31.9859263643826,31.5254437524275,30.9535450010518
17,2022-09-09,CMX,CEDA,14,42.9200747642555,40.3545352618596,39.4004622889035,41.8554318305203,40.8280775319239,42.4154648265308,41.7992561900462,39.461210326774
18,2022-09-02,CMX,CEDA,8,26.7307976120971,26.189418721283,25.700934014412,26.6620018544666,26.3205174658073,26.4842209626495,26.5992198162516,25.7795253821191
19,2022-09-13,CMX,CEDA,17,35.8428581083538,35.0858898287396,34.9473690223838,35.2490083740277,35.8866056308381,35.5037673122354,35.2162851279325,34.9698086633832
20,2022-08-26,CMX,CEDA,2,35.2430590284831,33.8212962359666,32.9563103242996,32.9542956420838,34.7385914556272,33.9388165321743,33.0203554150519,32.9047678303393
21,2022-09-21,CMX,CEDA,24,41.8168497916517,38.7409930861141,38.6838110725413,39.584467772821,40.3818947265464,39.9228909748739,39.669779856583,38.5621758024908
22,2022-09-27,CMX,CEDA,29,36.1346905517323,34.1157743057137,34.8918283521899,36.2016587281381,34.4441918564539,36.0488703342145,36.2471974600783,34.8613258187458
23,2022-09-16,CMX,CEDA,20,251.46246839289,241.554210064571,234.537581462522,238.896460378543,245.873885586376,245.23943006197,239.111832364371,234.370647362174
24,2022-08-31,CMX,CEDA,6,28.9607517065401,29.0783733347439,29.178814234275,28.7288448847294,29.7927003998931,28.9156236629399,28.8172402406923,29.1214822198987
25,2022-09-10,CMX,CEDA,15,44.3837966699184,44.5206208132403,43.2816387925761,42.8776409537814,45.709117534505,43.5214097277997,42.8776409537814,43.2955209811676
26,2022-09-26,CMX,CEDA,28,34.0704885890024,31.4736667722914,31.7930897765672,33.8862843538135,31.2202784376345,33.9429179069079,33.9799662620953,31.7106799256221
27,2022-08-30,CMX,CEDA,5,30.7334721821889,32.2489870104375,31.9380078126423,31.4689934729886,32.0668630797789,31.2924883798223,31.5052413086469,31.9198838948132
28,2022-08-25,CMX,CEDA,1,34.7859998562614,35.5598169118457,35.6734389522637,33.7495591528877,35.1606866752314,34.0000938220638,33.8036475542407,35.6471250469739
29,2022-08-27,CMX,CEDA,3,31.0898724601333,30.2381108467708,29.3433231889091,29.6172604826713,30.9767763441062,30.7396169495267,29.6172604826713,29.3402396565106
0,2022-09-15,CMX,CEDA,18,46.6773883520384,49.724835191021,49.490449131947,49.575941461905,47.6592193928692,49.5173782382411,49.5414725053221,49.5249180885299
1,2022-09-02,CMX,CEDA,7,26.8718811049186,26.2199500300532,25.767803646912,26.7719902494394,26.2796630640281,26.6490165065939,26.7092082112245,25.8316622779807
2,2022-09-10,CMX,CEDA,14,44.0622265694373,44.2668686722583,43.148672237025,42.5835844500886,44.7378715386129,43.1817751166943,42.5558200729057,43.1432057027548
3,2022-08-26,CMX,CEDA,1,32.1057002714315,31.2203061315232,30.9238408290574,30.3075931054644,32.6702081027239,31.1683440550886,30.3846628405939,30.8502026041666
4,2022-08-31,CMX,CEDA,5,31.0043052409548,30.799523530341,30.7906356420924,31.0962165959899,31.1226664682405,31.1566677623985,31.1846119519528,30.6926016879346
5,2022-09-05,CMX,CEDA,9,28.2866381229932,28.4425856942653,28.4691087718823,28.6871386177512,28.0521625529287,28.6964652232715,28.5871287608915,28.5845739553103
6,2022-09-29,CMX,CEDA,30,50.9227433396677,54.0771653624539,54.5265870901208,56.2325023299667,49.9552943915273,55.8644657514052,56.2568505394149,54.498882537639
7,2022-09-13,CMX,CEDA,16,40.0288594566841,41.4152988832597,41.1993232581854,41.7365250720959,40.4792123928521,41.8074995123907,41.7256173233975,41.2102310068837
8,2022-09-14,CMX,CEDA,17,47.7641253938673,48.2749981370568,47.6882834831892,48.7023748708396,46.5542255882616,49.343025237679,48.793614291777,47.5970440622517
9,2022-09-03,CMX,CEDA,8,31.2050887991698,30.0969693754967,29.4487587210568,30.0792371811216,31.0013074670335,30.5554774478176,30.0939705211111,29.3962500671351
10,2022-09-21,CMX,CEDA,23,51.6048442479384,51.7142389257442,51.9827401964648,53.4872760046073,49.9721458783057,53.7279517111961,53.5847755289068,51.8783073225478
11,2022-09-06,CMX,CEDA,10,27.9557666680311,27.3227742611863,26.9675236769031,27.4944674534499,27.6165323703871,27.2657151147451,27.5060208220231,26.9644953323687
12,2022-09-01,CMX,CEDA,6,28.9736999905358,29.4921303964381,29.0922507725289,28.1587176167426,30.0527016322079,28.3020479335527,28.1094775988397,29.1354273456435
13,2022-08-27,CMX,CEDA,2,31.1441828397369,29.6764523055083,28.8851870231061,29.7854559140488,30.2968816136511,30.5754843953115,29.7994738168885,28.8807946188503
14,2022-08-30,CMX,CEDA,4,31.4108408439569,32.6889971713375,32.3605012688116,32.2508334823798,32.4454056619793,31.9740054913513,32.2689574002089,32.351439309897
15,2022-09-12,CMX,CEDA,15,36.9170535280521,34.8427308952013,35.4217336658432,37.0364130540665,34.7472279643163,36.9088356902496,37.1399832342174,35.2945326389323
16,2022-09-16,CMX,CEDA,19,266.888417754843,264.43155122026,258.80717220557,264.197591049068,259.754838272664,270.372046495622,264.448858365868,258.501401422404
17,2022-09-07,CMX,CEDA,11,33.6446557864419,32.6906230026093,32.7655608074183,33.396369476419,33.1562828076455,33.4716560365059,33.3148702137789,32.8470600700583
18,2022-09-08,CMX,CEDA,12,34.6813158307518,33.9627112020509,33.3777910817085,33.5071297267361,34.4289828357051,33.692023033593,33.460092017204,33.4130693638575
19,2022-09-09,CMX,CEDA,13,44.2587226823172,41.3097308742216,40.2477701864491,43.1144571264759,42.2720992663111,43.7199312820599,43.0358112298121,40.3264160831128
20,2022-09-22,CMX,CEDA,24,54.4484761790339,55.3452949630416,54.8160676325932,56.1723057025328,53.1741658389321,56.3297685787952,56.1314560813194,54.8569172538066
21,2022-09-19,CMX,CEDA,21,38.5398642935769,40.3785675126388,41.2365818657425,41.7122893262687,37.7696004673029,41.3531145611496,41.8170522500845,41.1322555060075
22,2022-09-24,CMX,CEDA,26,58.296255647156,59.7765588757549,59.9760418196181,60.8823165421693,56.7444111020833,61.8927784610238,60.9294468736117,59.9446215986565
23,2022-09-17,CMX,CEDA,20,58.6197356565799,60.2639115494526,60.0185654106791,61.2591922744402,56.4635433787538,62.333827707921,61.2944709972946,59.9933422095415
24,2022-09-27,CMX,CEDA,28,44.6255008483924,46.3430518018569,46.3859357784893,48.8806159522771,43.3286195255859,48.4885730088278,48.8920006352622,46.3745510955042
25,2022-08-29,CMX,CEDA,3,28.5156629271254,27.8381586848175,28.0212400268379,28.6808010713983,27.492954674049,28.8720589321919,28.5897690070536,28.1010231668042
26,2022-09-26,CMX,CEDA,27,39.7447316543223,40.1869453934629,40.6551123771507,42.5287712238978,37.6557521634193,42.4122082124444,42.6411895138359,40.5363290756267
27,2022-09-20,CMX,CEDA,22,54.7010322121407,55.9809765193875,56.3614355533023,57.8865145038242,53.6404487379634,57.8017096085749,57.8995490471685,56.3614355533023
28,2022-09-23,CMX,CEDA,25,59.9472550662274,59.6663481801324,59.1196813072198,61.8896192998751,57.2505448017296,62.9516076803443,61.9912892085468,59.0201066323588
29,2022-09-28,CMX,CEDA,29,57.1237529038382,58.6311521318152,59.3482742882434,61.1009120737961,55.2985878893997,60.7529245241125,61.2121674480679,59.2509258357556
0,2022-09-12,CMX,CEDA,5,29.2910128027274,29.6743980049872,29.6072430890714,28.5309129008779,29.427184677632,29.3435355192725,28.7380532611796,29.3764718820096
1,2022-09-28,CMX,CEDA,19,46.2067908618788,44.4317571042977,43.3830220537383,43.8618214539808,45.5144575209433,44.1658620112735,43.9591699064686,43.284209717803
2,2022-09-29,CMX,CEDA,20,38.0465015751722,38.2505781272124,37.6500187617166,37.6723556439111,37.6861331489031,38.1997683033387,37.6967038533593,37.629026895302
3,2022-09-21,CMX,CEDA,13,34.8887536511843,33.5182422593794,33.656466686235,33.1249569638701,34.2053205913051,33.1053577928511,33.2102690476322,33.5589671619356
